Time,Amplitude
1.979,-0.2621252004814836
1.98,0.3518527132613374
1.981,-0.05709532237832482
1.982,-0.21417311852921395
1.983,-0.7976517412393715
1.984,0.2697940681926452
1.985,0.11670388149992261
1.986,0.8788037022385351
1.987,0.14689774519171794
1.988,0.40294174054562193
1.989,0.788692103681059
1.99,0.08905898201458107
1.991,-0.8374522941235747
1.992,0.15742916568849274
1.993,-0.8328139004953428
1.994,0.7225790758768214
1.995,-0.6562979384393772
1.996,0.9862263485977543
1.997,0.021930910793633407
1.998,0.6541376395802772
1.999,-0.6414748008878774
